일시,장소,"대상
인원수",금액
"2022-01-04
13:17","경북칼국수
(동대문구왕산로41길4)",3,"23,000"
"2022-01-04
20:43","찜마을
(동대문구왕산로28길37)",3,"34,000"
"2022-01-05
13:22","가도
(동대문구왕산로28길35)",4,"70,000"
"2022-01-06
13:16","윤가네
(동대문구청량리동769-1)",2,"23,000"
"2022-01-07
12:18","김밥앤국시
(동대문구천호대로25길81)",2,"16,000"
"2022-01-07
20:19","남원추어탕
(동대문구고산자로28길25-1)",4,"34,000"
"2022-01-10
13:18","마루샤브 용두직영점
(동대문구왕산로61)",4,"43,600"
"2022-01-13
20:42","산천가든
(동대문구왕산로32길96)",3,"43,000"
"2022-01-14
12:44","평양냉면
(왕산로29길4)",4,"31,000"
"2022-01-18
20:25","중국성
(동대문구고산자로30길23)",4,"58,000"
"2022-01-19
20:34","찜마을
(동대문구왕산로28길37)",4,"31,000"
"2022-01-20
12:46","경북칼국수
(동대문구왕산로41길4)",4,"28,000"
"2022-01-21
12:55","고향집
(동대문구왕산로32길80)",4,"26,000"
"2022-01-24
12:30","산천가든
(동대문구왕산로32길96)",6,"120,00
0"
"2022-01-24
12:32","봉평메밀국수
(동대문구왕산로177-3)",2,"19,000"
"2022-01-25
20:51","잇주
(동대문구왕산로28길55)",3,"32,900"
"2022-01-26
13:18","나주곰탕 나주전
(동대문구고산자로428)",2,"18,000"
"2022-01-27
20:38","고향집
(동대문구왕산로32길80)",3,"38,000"
"2022-01-28
12:48","화로촌
(동대문구고산자로391-8)",6,"86,000"
"2022-01-31
13:42","경성농장
(동대문구왕산로28길19)",2,"22,000"
"2022-02-03
20:37","홍가네
(동대문구고산자로34길5)",2,"24,000"
"2022-02-04
12:12","반달식당
(동대문구천호대로27길71)",4,"46,000"
"2022-02-04
20:38","중국성
(동대문구고산자로30길23)",4,"58,000"
"2022-02-07
21:00","고향집
(동대문구왕산로32길80)",3,"38,000"
"2022-02-08
12:32","혜성칼국수
(동대문구청량리동50-18)",2,"18,000"
"2022-02-08
13:03","화로촌
(동대문구고산자로391-8)",6,"120,000"
"2022-02-08
20:46","가도
(동대문구왕산로28길35)",4,"100,000"
2022-02-09 16:41,홈플러스(동대문구천호대로133),10,"45,100"
2022-02-10 12:42,최강낙지(동대문구고산자로28길21),4,"74,000"
2022-02-10 20:19,갯벌쭈꾸미(동대문구천호대로27길71),4,"79,000"
2022-02-11 12:10,반달식당(동대문구천호대로27길71),4,"66,000"
2022-02-14 11:08,본도시락(시립대점)(동대문구전농로209),6,"60,000"
2022-02-14 20:38,미강(동대문구천호대로2762),4,"49,000"
2022-02-15 12:20,"송정초밥(동대문구천호대로126,101호)",6,"116,000"
2022-02-15 12:58,"김밥앤국시
(동대문구천호대로25길81)",6,"76,500"
"2022-02-15
20:50","경성농장
(동대문구왕산로28길19)",6,"119,000"
"2022-02-16
20:06","나주곰탕 나주전
(동대문구고산자로428)",2,"35,000"
"2022-02-18
12:24","청마루
(동대문구왕산로28길15)",3,"36,000"
"2022-02-18
20:24","남원추어탕
(동대문구고산자로28길25-
1)",4,"34,000"
"2022-02-24
20:39","가도
(동대문구왕산로28길35)",4,"90,000"
"2022-02-25
11:52","최강낙지
(동대문구고산자로28길21
지하1층)",6,"130,000"
"2022-02-25
12:12","남원추어탕
(동대문구고산자로28길25-
1,1층)",6,"48,000"
"2022-02-25
12:35","포420
(동대문구왕산로32길96)",4,"47,000"
"2022-03-02
19:15","경성농장
(동대문구왕산로28길19)",6,"127,000"
"2022-03-07
13:14","전주콩나물국밥
(동대문구고산자로397)",3,"29,000"
"2022-03-07
20:37","수내닭꼬치
(동대문구고산자로34가길34)",4,"69,000"
"2022-03-08
12:48","어머니 대성집
(동대문구왕산로11길4)",4,"32,000"
"2022-03-08
20:36","빈대떡신사
(동대문구고산자로30길22)",3,"31,000"
"2022-03-10
12:26","경북칼국수
(동대문구왕산로41길4)",4,"32,000"
"2022-03-11
12:20","봉평메밀국수
(동대문구왕산로177-3)",3,"19,500"
"2022-03-11
12:57","송정초밥
(동대문구천호대로126,101호)",6,"120,000"
"2022-03-11
14:22","매일유통
(전농로4길30)",6,"65,000"
"2022-03-11
20:18","중국성
(동대문구고산자로30길23)",4,"41,000"
"2022-03-14
20:29","왕순대
(동대문구고산자로426)",4,"34,000"
"2022-03-15
20:43","송학삼계탕
(동대문구왕산로35길6)",2,"39,000"
"2022-03-16
19:41","가도
(동대문구왕산로28길35)",4,"95,000"
"2022-03-17
13:08","평양냉면
(왕산로29길4)",4,"30,000"
"2022-03-18
20:01","한우다
(동대문구왕산로28길10)",4,"52,000"
"2022-03-21
15:16","매일유통
(전농로4길30)",6,"102,000"
"2022-03-23
11:43","중국성
(동대문구고산자로30길23)",3,"18,500"
"2022-03-24
11:39","청마루
(동대문구왕산로28길15)",3,"28,000"
"2022-03-25
10:52","남원추어탕
(동대문구고산자로28길25-1)",3,"26,000"
"2022-03-29
11:30","본죽&비빔밥카페
(동대문구정릉천동로58)",2,"21,000"
"2022-03-29
12:06","남수
(동대문구천호대로33길43)",8,"94,000"
"2022-04-01
12:23","전주콩나물국밥
(동대문구용두동고산자로397)",8,"88,000"
"2022-04-04
12:03","청마루한우
(동대문구왕산로28길15)",9,"200,000"
"2022-04-05
11:55","경성농장
(왕산로28길19)",8,"120,000"
"2022-04-06
15:12","매일유통
(전농로4길30)",10,"156,000"
"2022-04-07
12:16","송정초밥
(동대문구천호대로126)",9,"180,000"
"2022-04-07
13:01","경성농장
(왕산로28길19)",8,"113,000"
"2022-04-08
14:58","홈플러스
(천호대로133)",14,"75,660"
"2022-04-12
11:31","본죽&비빔밥카페
(동대문구정릉천동로58)",2,"19,000"
"2022-04-12
15:23","홈플러스 동대문점
(동대문구천호대로133)","민원
등","284,340"
"2022-04-12
18:34","광주식당
(동대문구제기로69)",4,"44,000"
"2022-04-13
12:55","용두동동태탕,동태찜
(동대문구왕산로32길99)",3,"24,000"
"2022-04-14
12:10","최강낙지
(동대문구고산자로28길21)",10,"150,000"
"2022-04-15
14:58","홈플러스
(천호대로133)",14,"126,440"
2022-04-18,경조사,1,"50,000"
"2022-04-19
11:24","남원추어탕
(동대문구고산자로28길25-1)",8,"80,000"
"2022-04-19
12:48","경성농장
(왕산로28길19)",10,"150,000"
"2022-04-20
11:44","홈플러스(샤브정)
(동대문구고산자로133)",4,"44,000"
"2022-04-20
12:13","반달식당
(동대문구천호대로27길711층)",4,"32,000"
"2022-04-20
12:19","경성농장
(왕산로28길19)",8,"130,000"
"2022-04-20
16:34","피자소그로
(동대문구고산자로415)",15,"139,500"
"2022-04-21
12:15","반달식당
(동대문구천호대로27길71)",5,"40,000"
"2022-04-21
12:35","나주곰탕 나주전
(동대문구고산자로428)",4,"45,000"
"2022-04-22
12:34","청마루
(동대문구왕산로28길15)",5,"75,000"
"2022-05-04
20:34","참숯갈비화로촌
(고산자로391-8)",10,"144,000"
"2022-05-06
15:42","매일유통
(전농로4길30)",11,"90,000"
"2022-05-09
15:58","홈플러스
(천호대로)",12,"128,780"
"2022-05-11
11:19","방앗간
(동대문구용두동39-843)",8,"120,000"
"2022-05-12
12:31","반하다카페
(동대문구고산자로34가길31)",4,"72,600"
"2022-05-12
12:54","참숯갈비화로촌
(고산자로391-8)",10,"105,000"
"2022-05-13
12:36","경북칼국수
(동대문구왕산로41길4)",4,"31,000"
"2022-05-17
13:06","경성농장
(용두1동26-12)",8,"95,000"
"2022-05-18
08:05","GS25 동대문구청점
(동대문구고산자로28길39)",9,"11,400"
"2022-05-18
08:07","피에니
(동대문구고산자로28길42)",9,"100,000"
"2022-05-18
11:53","천호낙지
(동대문구사가정로207,1층)",9,"108,000"
"2022-05-19
12:52","참숯갈비화로촌
(고산자로391-8)",10,"125,000"
"2022-05-19
13:06","조가네 부대찌개
(동대문구천호대로126)",3,"26,000"
"2022-05-20
12:18","최강낙지
(동대문구고산자로28길21)",12,"150,000"
"2022-05-20
12:25","통나무집
(동대문구고산자로28가길27)",3,"22,000"
2022-05-21,경조사,1,"50,000"
"2022-05-23
13:07","경성농장
(용두1동26-12)",7,"63,000"
"2022-05-23
16:50","홈플러스
(천호대로133)",10,"38,700"
"2022-05-24
10:17","매일유통
(전농로4길30)",9,"78,000"
"2022-05-24
12:49","참숯갈비화로촌
(고산자로391-8)",10,"90,000"
"2022-05-24
12:54","나주곰탕 나주전
(동대문구고산자로428)",3,"26,000"
"2022-06-02
12:16","우리식당
(고산자로28가길21)",6,"66,000"
"2022-06-02
12:35","남원추어탕
(동대문구고산자로28길25-1)",4,"34,000"
"2022-06-03
11:54","옥돌
(천호대로31길5)",7,"75,000"
"2022-06-03
13:06","찜마을
(동대문구왕산로28길37)",4,"34,000"
"2022-06-03
15:53","홈플러스
(천호대로133)",7,"40,020"
"2022-06-03
16:31","홈플러스 동대문점
(동대문구천호대로133)","민원인
등","18,000"
"2022-06-07
12:21","평양냉면
(동대문구왕산로29길4)",3,"33,000"
"2022-06-07
12:30","청마루
(왕산로28길15)",6,"54,000"
"2022-06-07
17:49","홈플러스 동대문점
(천호대로133)",,"38,800"
"2022-06-08
12:16","전주콩나물국밥
(고산자로397)",6,"56,000"
"2022-06-08
12:20","뉴세로나
(동대문구왕산로32길43)",4,"30,000"
"2022-06-08
12:31","남원추어탕
(동대문구고산자로28길25-1,1
층)",17,"221,000"
"2022-06-08
13:00","화로촌
(동대문구고산자로391-8)",10,"120,000"
"2022-06-09
12:06","경성농장
(용두1동26-12)",6,"74,000"
"2022-06-09
12:27","용두동동태탕,동태찜
(동대문구왕산로32길99)",4,"40,000"
"2022-06-09
12:28","화로촌
(동대문구고산자로391-8)",4,"59,000"
"2022-06-10
12:17","우리식당
(고산자로28가길21)",5,"63,000"
"2022-06-13
12:11","홍가네 부대찌개
(고산자로34길5)",5,"48,000"
"2022-06-13
17:03","홈플러스
(천호대로133)",7,"43,770"
"2022-06-14
12:39","미강
(동대문구천호대로2762)",4,"42,000"
"2022-06-14
14:00","홈플러스
(동대문구천호대로133)",-,"88,470"
"2022-06-15
12:25","통나무집
(고산자로28가길27)",6,"42,000"
"2022-07-01
20:25","왕순대
(동대문구고산자로426)",4,"34,000"
"2022-07-04
10:45","메가커피 촬영소사거리점
(동대문구답십리로233)",12,"34,700"
"2022-07-04
12:07","경성농장
(동대문구왕산로28길19)",12,"120,000"
"2022-07-04
20:58","만나네 마라탕
(동대문구고산자로28길25-1)",4,"52,400"
"2022-07-06
12:12","뉴세로나
(동대문구왕산로32길43)",4,"50,000"
"2022-07-06
15:19","홈플러스
(천호대로133)",7,"57,950"
"2022-07-06
21:11","서파넓적갈비
(동대문구천호대로31길16)",10,"228,000"
"2022-07-07
12:11","반달식당
(동대문구천호대로27길71)",6,"48,000"
"2022-07-07
14:56","동대문구청내카페 도란도란
(동대문구천호대로145)",12,"120,000"
"2022-07-07
20:24","마포주물럭
(고산자로33길15)",3,"30,000"
"2022-07-08
12:11","경성농장
(서울시동대문구용두1동26-1
2)",7,"100,000"
"2022-07-08
20:43","중국성
(동대문구고산자로30길23)",3,"31,000"
"2022-07-12
12:53","경성농장
(용두1동26-12)",7,"63,000"
"2022-07-12
13:02","보신옥
(동대문구홍릉로5길13)",4,"58,000"
"2022-07-12
20:13","평양냉면
(동대문구왕산로29길4)",4,"37,000"
"2022-07-13
12:46","용두동동태탕,동태찜
(동대문구왕산로32길99)",2,"26,000"
"2022-07-15
12:04","수제왕갈비
(서울시동대문구신이문로51
층)",14,"140,000"
"2022-07-15
20:58","가도
(동대문구왕산로28길35)",5,"65,000"
"2022-07-18
12:16","산천가든
(동대문구왕산로32길96)",20,"273,000"
"2022-07-21
20:08","도니족발
(동대문구고산자로30길49)",6,"75,000"
"2022-07-22
20:13","중국성
(동대문구고산자로30길23)",4,"58,000"
"2022-07-25
15:25","홈플러스
(천호대로133)",6,"33,850"
"2022-08-01
12:32","경성농장
(용두1동26-12)",7,"63,000"
"2022-08-01
20:48","빈대떡신사
(동대문구고산자로30길22)",3,"38,000"
"2022-08-02
12:22","참숯갈비화로촌
(고산자로391-8)",5,"44,000"
"2022-08-02
13:07","공릉닭한마리
(동대문구무학로104)",3,"36,000"
"2022-08-02
13:56","지마켓
(강남구역삼동737)",125,"83,600"
"2022-08-03
12:06","우리식당
(동대문구고산자로28가길21)",9,"120,000"
"2022-08-03
20:19","평양냉면
(동대문구왕산로29길4)",4,"37,000"
"2022-08-08
15:18","홈플러스
(동대문구천호대로133)",9,"36,000"
"2022-08-08
15:20","홈플러스
(동대문구천호대로133)",-,"71,680"
"2022-08-08
20:43","남다른 감자탕
(동대문구고산자로406)",4,"44,500"
"2022-08-09
12:11","경성농장
(용두1동26-12)",6,"54,000"
"2022-08-09
20:35","중국성
(동대문구고산자로30길23)",4,"64,000"
"2022-08-10
20:33","고향집
(동대문구왕산로32길80)",4,"30,000"
"2022-08-11
13:02","경성농장
(용두1동26-12)",2,"14,910"
"2022-08-11
20:02","완도횟집
(동대문구고산자로503-2)",4,"75,000"
"2022-08-16
12:56","우리집
(동대문구왕산로249)",3,"21,000"
"2022-08-16
20:32","남원추어탕
(동대문구고산자로28길25-1)",3,"36,000"
"2022-08-17
13:19","어머니 대성집
(동대문구왕산로11길4)",4,"57,000"
"2022-08-19
20:12","참숯갈비화로촌
(동대문구고산자로391-8)",8,"131,000"
"2022-08-22
12:47","청마루
(동대문구왕산로28길15)",5,"100,000"
"2022-08-24
19:03","뉴세로나
(동대문구왕산로32길43)",2,"14,000"
"2022-08-25
12:07","만나네 마라탕
(동대문구고산자로28길25-1)",6,"71,400"
"2022-09-01
12:02","나주곰탕 나주전
(동대문구고산자로428)",5,"50,000"
"2022-09-01
18:46","홈플러스(맘스터치)
(동대문구고산자로133)",5,"37,700"
"2022-09-05
14:31","파리바게트 제기동역점
(동대문구왕산로118)",15,"197,500"
"2022-09-06
14:04","㈜이마트
(성동구뚝섬로377)",7,"122,990"
"2022-09-08
12:07","최강낙지
(서울특별시동대문구고산자로
28길21)",7,"107,000"
"2022-09-14
20:05","청마루
(동대문구왕산로28길15)",6,"113,000"
"2022-09-15
12:28","홈플러스 동대문점
(천호대로133)",30,"17,200"
"2022-09-15
13:29","홈플러스
(동대문구천호대로133)",120,"35,000"
"2022-09-16
12:35","오담과협동조합
(은평구가좌로7나길30)",112,"222,900"
2022-09-18,경조사,1,"50,000"
"2022-09-19
12:39","북카페
(고산자로28길13)",8,"30,300"
"2022-09-20
12:11","성원유황오리
(동대문구신이문로27-7)",8,"104,000"
"2022-09-20
12:17","이디야이문점
(동대문구신이문로19)",8,"22,200"
"2022-09-21
12:27","남원추어탕
(동대문구고산자로28길25-1)",13,"117,000"
"2022-09-21
12:34","북카페
(동대문구고산자로28길13)",13,"42,300"
"2022-09-21
14:51","홈플러스 동대문점
(동대문구천호대로133)",20,"15,920"
"2022-09-22
11:46","송정초밥
(동대문구천호대로126,101호)",8,"150,000"
"2022-09-22
11:58","경성농장
(동대문구왕산로28길19)",6,"65,000"
"2022-09-22
12:01","페이지2726
(고산자로30길13)",5,"27,800"
"2022-09-26
12:10","남원추어탕
(동대문구고산자로28길25-1)",7,"63,000"
"2022-09-26
12:15","북카페
(고산자로28길13)",5,"19,000"
"2022-10-04
12:32","포(PH)420
(동대문구왕산로32길96,2층)",6,"80,000"
"2022-10-05
12:12","찜마을
(동대문구왕산로28길371층)",6,"82,000"
"2022-10-05
12:12","찜마을
(동대문구왕산로28길371층)",6,"82,000"
"2022-10-05
12:19","북카페
(동대문구고산자로28길13)",5,"22,500"
"2022-10-05
12:19","북카페
(동대문구고산자로28길13)",1,"4,000"
"2022-10-05
12:19","북카페
(동대문구고산자로28길13)",5,"22,500"
"2022-10-07
11:59","찜마을
(동대문구왕산로28길37)",6,"79,000"
2022-10-09,경조사,1,"50,000"
"2022-10-11
12:21","나주곰탕나주전
(동대문구고산자로428)",5,"73,000"
"2022-10-11
12:28","북카페
(동대문구고산자로28길13,2층)",5,"15,400"
"2022-10-12
12:26","카페홀릭
(천호대로241)",7,"25,500"
2022-10-14,경조사,1,"50,000"
"2022-10-14
11:08","홈플러스
(동대문구천호대로133)",300,"60,000"
"2022-10-14
19:40","수내닭꼬치
(동대문구고산자로34가길34)",8,"148,000"
"2022-10-17
12:10","홍가네
(동대문구고산자로34길5)",7,"68,000"
"2022-10-17
12:24","커피디셈버
(왕산로32길76)",7,"29,900"
"2022-10-18
12:28","최강낙지
(동대문구고산자로28길21)",10,"110,000"
"2022-10-18
12:32","북카페
(동대문구고산자로28길13)",3,"13,700"
"2022-10-18
13:09","커피디셈버
(동대문구왕산로32길76)",12,"60,000"
"2022-10-18
13:41","홈플러스
(동대문구천호대로133)",-,"16,120"
"2022-10-19
12:40","산천가든
(동대문구왕산로32길96)",4,"60,000"
"2022-10-19
12:41","시그널커피
(왕산로32길99)",3,"12,000"
"2022-11-1
12:06","남원추어탕
(서울동대문구고산자로28
길25-1)",9,"108,000"
"2022.11.02.
12:18","참숯갈비화로촌
(서울동대문구고산자로391-8,1층)",6,"79,000"
"2022-11-07
12:14","찜마을
(동대문구왕산로28길37)",10,"120,000"
"2022-11-08
12:21","산천가든
(서울동대문구왕산로32길9
6,1층)",7,"98,000"
"2022-11-08
14:22","홈플러스 동대문점
(동대문구천호대로133)",20,"33,680"
"2022. 11.
10. 12:22","나주곰탕나주전
(서울시 동대문구 
고산자로 428 1층)",10,"136,000"
"2022-11-11
19:47","미광
(동대문구왕산로26길27)",6,"66,000"
"2022-11-11
11:40","최강낙지
(동대문구고산자로28길21)",15,"211,000"
"2022-11-09
12:28","전주콩나물국밥
(서울동대문구용두동고산
자로397)",15,"170,000"
"2022-11-14
10:43","동대문구청구내카페
(동대문구천호대로145)",40,"120,000"
"2022-11-16
12:14","최강낙지
(동대문구고산자로28길21)",7,"99,000"
"2022-11-16
12:21","우리식당
(동대문구고산자로28가길21)",10,"126,000"
"2022-11-17
11:58","나주곰탕 나주전
(동대문구고산자로428)",5,"50,000"
"2022-11-18
12:38","조가네 부대찌개
(동대문구천호대로126)",7,"66,000"
2022-11-19,경조사,1,"50,000"
"2022-11-21
12:21","카페숲
(동대문구고산자로36길3)",6,"27,000"
"2022-11-21
12:16","안동집
(동대문구고산자로36길3)",8,"87,000"
"2022-11-22
12:18","최강낙지
(서울동대문구고산자로28
길21)",8,"112,000"
"2022-11-23
12:22","송정초밥
(동대문구천호대로126)",14,"150,000"
"2022-11-24
12:06","친친
(동대문구정릉천동로58)",6,"76,000"
"2022-11-25
12:30","전주콩나물국밥
(동대문구고산자로397)",11,"120,000"
"2022-11-25
12:50","친친
(정릉천동로 58)",4,"39,000"
"2022-11-25
12:14","남원추어탕
(동대문구고사자로28길25-
1)",14,"150,000"
"2022-11-28
20:06","수내닭꼬치
(동대문구고산자로34가길34)",7,"113,000"
"2022-11-29
12:09","용두동동태탕
(왕산로32길 99)",4,"40,000"
"2022-11-30
20:17","청마루
(동대문구왕산로28길15)",8,"140,000"
"2022-11-30
12:34","남원추어탕
(동대문구고산자로28길25-1)",5,"44,000"
2022-12-04,경조사,1,"50,000"
