사용일자,가맹점,집행액,대상인원
2022-01-28,본초강목,"50,000",5
2022-01-25,신천생태전문점,"36,000",4
2022-01-20,더스페이스,"28,700",5
2022-01-14,신천생태전문점,"27,000",3
2022-01-13,스시백,"46,000",4
2022-01-12,사이공핫팟,"45,000",4
2022-01-12,풀무원푸드앤컬처 강남구청,"17,000",11
2022-01-11,아이수마,"115,000",4
2022-01-11,청담반점,"54,000",4
2022-01-06,꽃보다황태,"44,000",4
2022-01-05,마왕족발,"70,000",4
2022-01-05,청담반점,"50,000",4
2022-01-04,사이공핫팟,"49,000",4
2022-01-03,벽제갈비(청담),"66,000",4
2022-02-28,피양옥,"129,000",6
2022-02-25,투데이,"124,700",6
2022-02-24,폴바셋청담역점,"26,100",6
2022-02-23,청라,"125,000",6
2022-02-23,아쯔마로,"48,000",4
2022-02-22,주식회사 능라도,"108,000",5
2022-02-21,신천생태전문점,"48,000",4
2022-02-21,사이공핫팟,"86,500",6
2022-02-15,스시백,"33,000",3
2022-02-10,영천영화청담점,"90,000",9
2022-02-09,지밀(zimil),"60,000",6
2022-02-07,카페 린,"21,000",6
2022-02-07,신천생태전문점,"60,000",6
2022-02-04,대화중화요리,"40,000",4
2022-02-03,설가츠 강남구청점,"89,200",8
2022-03-31,요거트맨강남구청점,"39,000",8
2022-03-31,풀무원푸드앤컬처 강남구청,"17,600",8
2022-03-28,풀무원푸드앤컬처 강남구청,"7,000",4
2022-03-28,청담영양센터,"68,000",6
2022-03-25,토담골,"60,000",4
2022-03-24,모어덴스시,"72,000",6
2022-03-23,돈블랑,"155,000",6
2022-03-23,사이공핫팟,"44,500",4
2022-03-22,팁스스퀘어유캔스타트,"19,500",4
2022-03-22,대림옥,"26,000",2
2022-03-21,풀무원푸드앤컬처 강남구청,"17,500",6
2022-03-18,진성식당,"46,000",4
2022-03-15,종로화덕,"145,000",6
2022-03-14,본초강목,"46,000",4
2022-03-11,피자스쿨에이플러스청담점,"51,500",4
2022-03-10,지호한방삼계탕,"69,000",4
2022-03-07,먹어도,"142,000",6
2022-03-07,카페로스터제임스,"41,400",5
2022-03-04,모어덴스시,"42,000",3
2022-03-03,스시백,"91,000",6
2022-03-02,미소야 강남구청점,"150,000",6
2022-04-28,토담골49번지,"60,000",4
2022-04-21,청국장과보리밥 청담점,"76,000",4
2022-04-21,CCOMA1,"21,000",4
2022-04-21,스타벅스 강남구청정문점,"11,400",2
2022-04-21,스타벅스 강남구청정문점,"18,500",4
2022-04-20,카페싸이공,"44,000",3
2022-04-19,주식회사 먹어도,"150,000",8
2022-04-18,블레스 블룸,"75,000",6
2022-04-14,(주)아워홈 강남구청점,"17,500",10
2022-04-13,교촌치킨청담역점,"89,000",6
2022-04-13,모어덴스시,"80,000",4
2022-04-12,청담수,"64,000",4
2022-04-06,알리스와 이나이스,"26,600",6
2022-04-06,설가츠,"98,100",8
2022-04-01,(주)차이린,"74,000",6
2022-04-01,풀무원푸드앤컬처 강남구청,"17,600",8
2022-05-30,명륜진사갈비 강남구청점,"92,000",4
2022-05-30,(주)아워홈 강남구청점(본관식당),"57,800",4
2022-05-26,고향집,"73,000",4
2022-05-25,교촌치킨청담역점,"85,000",5
2022-05-24,돈블랑 강남청담스퀘어점 신화푸드 (주),"155,000",8
2022-05-24,(주)아워홈 강남구청점(본관식당),"14,500",4
2022-05-23,꽃보다황태,"63,000",3
2022-05-18,사이공핫팟,"130,000",8
2022-05-13,37.5 청담삼성점,"116,100",5
2022-05-11,요거트맨강남구청점,"80,000",10
2022-05-11,돈블랑,"148,500",7
2022-05-10,피자스쿨에이플러스청담점,"58,000",5
2022-05-09,미스터피자 청담점,"92,700",6
2022-05-09,낭풍,"64,500",5
2022-05-04,카페싸이공,"122,500",8
2022-05-03,일품두부,"100,000",6
2022-05-03,(주)홈수끼푸드,"91,200",7
2022-05-02,GS25청담진흥점,"8,100",4
2022-10-31,토담골49번지,"48,000",4
2022-10-27,마장동박현규(주),"143,000",7
2022-10-27,청담윈,"41,900",6
2022-10-26,폴바셋 청담역점,"19,800",4
2022-10-25,오시리 주식회사,"349,000",21
2022-10-20,청숫골보리밥쌈밥,"36,000",3
2022-10-20,카페 이탈리아노,"23,000",5
2022-10-19,논골집,"181,000",8
2022-10-18,베르베르,"21,000",5
2022-10-18,토말,"166,000",7
2022-10-14,레드마블하우스,"136,000",8
2022-10-12,남도랑,"72,000",6
2022-10-11,명동만두,"30,000",4
2022-10-11,카페에이나인 (Cafe A9),"26,000",4
2022-10-04,INEXHALE CAF?,"29,000",10
2022-10-04,카페신스,"18,000",6
2022-11-30,본도시락 강남구청역점,"99,600",5
2022-11-25,필스너하우스청담점,"195,000",14
2022-11-23,남도랑,"250,000",18
2022-11-21,대가,"125,000",12
2022-11-17,필스너하우스청담점,"266,000",16
2022-11-16,대가,"80,000",5
2022-11-11,더 스퀘어,"32,800",7
2022-11-11,만두의 전설,"72,000",6
2022-11-09,(주)어나더댄,"38,000",5
2022-11-09,모우정,"67,000",4
2022-11-08,명동만두,"74,000",6
2022-11-07,요거트맨강남구청점,"31,700",8
2022-11-03,홍명,"275,000",12
2022-11-02,명동관,"168,000",7
2022-11-03,오시리 주식회사,"365,720",21
2022-12-23,강남식당,"349,000",16
2022-12-23,자금성,"63,000",7
2022-12-22,파스쿠찌 강남구청역점,"45,400",9
2022-12-22,파리바게뜨강남구청카페점,"100,000",27
2022-12-22,요거트맨강남구청점,"70,000",27
2022-12-22,오시리 주식회사,"70,610",27
2022-12-22,성인사,"996,800",27
2022-12-21,화통식당,"102,000",10
2022-12-20,커피빈코리아 영동고앞점,"36,600",6
2022-12-20,모우정,"92,000",9
2022-12-19,화통식당,"115,000",11
2022-12-15,노브랜드 강남 삼성점,"75,210",27
2022-12-15,비에이치씨(BHC),"100,000",10
2022-12-14,으뜸청담맛집,"100,000",10
2022-12-14,성인사,"750,000",27
2022-12-12,메가라운지,"45,600",9
2022-12-08,(주)홈수끼푸드,"100,000",8
2022-12-05,주식회사 피자스쿨,"15,000",3
2022-12-05,피양옥,"26,000",3
2022-12-01,노브랜드 강남 삼성점,"34,180",27
2022-12-01,미소야강남구청점,"77,000",9
2022-06-02,송옥앤(청담점),"42,000",4
2022-06-07,피양옥,"39,000",4
2022-06-08,투썸플레이스,"16,100",3
2022-06-10,토말,"60,000",4
2022-06-10,김영모(강남구청점),"28,500",4
2022-06-10,피자알볼로,"239,000",20
2022-06-14,화평,"63,000",3
2022-06-14,포메인 강남구청역점,"65,500",5
2022-06-14,대범천,"114,500",10
2022-06-16,화평,"40,000",4
2022-06-17,성북동청국장,"65,000",5
2022-06-17,이곧,"96,000",4
2022-06-21,깐부치킨 청담본점,"41,000",4
2022-06-22,이디야커피,"22,400",4
2022-06-23,어닝서프라이즈 청담테라스,"24,000",3
2022-06-24,삼성국수,"99,000",8
2022-06-28,토말,"115,000",10
2022-06-28,뚜레주르,"29,600",5
2022-06-29,INEXHALE,"11,600",4
2022-06-30,시민제과,"26,000",5
2022-07-29,스타벅스,"46,900",9
2022-07-28,성인 문구,"775,600",28
2022-07-27,으뜸청담맛집,"48,000",5
2022-07-26,하남돼지집,"117,000",5
2022-07-26,카페싸이공,"58,000",3
2022-07-26,,"575,000",250
2022-07-25,노브랜드,249370,28
2022-07-25,오시리,249370,28
2022-07-25,스시백,"56,000",4
2022-07-22,파스쿠찌,"24,700",4
2022-07-21,아이수마,"138,000",6
2022-07-21,강정이넘치는집,"56,500",7
2022-07-20,커스텀커피,"27,500",5
2022-07-19,봉평본가메밀촌,"52,000",4
2022-07-19,기기커피,"11,500",3
2022-07-19,이디야 강남구청역,"13,800",4
2022-07-18,흑돈가,"239,000",10
2022-07-15,이심전심,"82,000",6
2022-07-15,GS25 서초타운점,"18,000",4
2022-07-14,공이집,"100,000",6
2022-07-14,씨엘드 프랑스,"18,800",6
2022-07-11,당크디자인하우스,"135,000",4
2022-07-11,청담반점,"59,000",6
2022-07-08,산낙지 갯마을,"130,000",8
2022-07-07,완산골명가,"37,000",4
2022-07-06,서울점심,"51,200",5
2022-07-05,학산 테라로사,"51,800",8
2022-07-04,고수청담점,"125,000",4
2022-07-04,학산 테라로사,"29,600",5
2022-07-04,영풍문고,"18,000",28
2022-08-26,주식회사 벽제갈비,"117,000",6
2022-08-26,커스텀커피,"47,500",9
2022-08-24,노브랜드,"19,960",27
2022-08-24,성인사,"889,000",27
2022-08-24,오시리 주식회사,"292,740",27
2022-08-22,스몰글라스 오브제,"21,500",4
2022-08-22,요거트맨,"27,000",8
2022-08-22,주식회사 벽제갈비,"134,000",7
2022-08-17,노브랜드,"29,940",27
2022-08-12,전광수 커피하우스,"47,000",8
2022-08-12,모우정,"110,000",10
2022-08-10,자담치킨,"27,000",4
2022-08-10,긴자,"266,000",12
2022-08-09,신청생태전문점,"179,000",8
2022-08-09,씨엘드 프랑스,"41,400",8
2022-08-08,아워홈 강남구청점,"13,620",7
2022-08-05,카페싸이공,"55,000",6
2022-08-02,디오니스,"77,000",5
2022-08-02,으뜸청담맛집,"60,000",5
2022-08-02,37.5 청담,"81,100",6
2022-08-01,돈블랑,"175,000",8
2022-08-01,팁스스퀘어유캔스타트,"43,500",15
2022-09-30,전광수 커피하우스,"19,100",4
2022-09-30,모우정,"57,000",6
2022-09-30,한무쇼핑(주)무역센터현대백화점,"87,300",6
2022-09-28,주식회사  벽제갈비,"129,000",8
2022-09-27,바르다 김선생 강남구청점,"28,400",6
2022-09-27,청담웰텀센터,"11,500",4
2022-09-26,메가라운지,"25,000",6
2022-09-26,낭풍,"67,500",8
2022-09-26,오시리 주식회사,"312,810",21
2022-09-26,성인사,"898,000",21
2022-09-23,산들섬 팔도비빔밥,"38,000",3
2022-09-20,스타벅스,"24,900",5
2022-09-15,필스너하우스청담점,"149,800",8
2022-09-15,이선옥청담떡방,"16,700",4
2022-09-15,주식회사  벽제갈비,"229,000",8
2022-09-14,노브랜드,"35,960",21
2022-09-08,스몰글라스 오브제,"30,000",5
2022-09-05,국대오리,"51,000",4
