사용일,사용장소,인원,사용금액
2022. 1. 7.,예향정,4,"47,000"
2022. 1. 3.,항도,4,"60,000"
2022. 1. 5.,롯데쇼핑(주)노원점,4,"53,000"
2022. 1.21.,우리집,4,"48,000"
2022. 1.27.,신선설농탕,3,"27,000"
2022. 1.26.,북경2,6,"140,000"
2022. 1.28.,청춘남원추어탕,5,"40,000"
2022.2.4.,청담미역,4,"64,000"
2022.2.8.,스시통,4,"64,000"
2022.2.9.,미꼬담(롯데백화점노원점),5,"89,000"
2022.2.10.,항도,3,"45,000"
2022.2.11.,영양센타,5,"82,500"
2022.2.14.,청담미역,4,"44,000"
2022.2.15.,하누소(롯데백화점노원점),4,"64,000"
2022.2.17.,새싹보리밥,3,"25,500"
2022.2.18.,전민규의 황제누룽지,5,"64,000"
2022. 3. 2,본죽앤비빔밥노원점,3,"38,500"
2022. 3. 4,영양센타,4,"115,500"
2022. 3. 7,스시통,4,"64,000"
2022. 3. 8,남다른감자탕 노원역,6,"60,000"
2022. 3. 10,하누소,4,"64,000"
2022. 3. 14,영양센타,6,"99,000"
2022. 3. 15,우리집,4,"48,000"
2022. 3. 16,가재골수제비,6,"63,000"
2022. 3. 17,원명품생태,4,"50,000"
2022. 3. 18,원동갈비,5,"65,000"
2022. 3. 21,새싹보리밥,6,"62,000"
2022. 3. 23,일성스시,5,"65,000"
2022. 3. 25,풍미연노원솥뚜껑,5,"60,000"
2022. 3. 29,스시다네,3,"46,000"
2022. 3. 29,디저트뒤쥬르,11,"60,000"
2022. 3. 30,스시통,6,"80,000"
2022. 3. 31,청춘남원추어탕,3,"24,000"
2022. 4. 1,도나한우,4,"40,000"
2022. 4. 4,하누소,6,"90,000"
2022. 4. 5,우리집,3,"36,000"
2022. 4. 7,명품장어구이,7,"140,000"
2022. 4. 8,스시웨이,6,"96,000"
2022. 4. 11,예향정,7,"87,000"
2022. 4. 13,(주)전한 강강술래상,2,"40,000"
2022. 4. 14,원동갈비,3,"42,000"
2022. 4. 15,칠갑산,6,"48,000"
2022. 4. 18,제일콩집,4,"37,000"
2022. 4. 19,포메인(노원점),5,"94,000"
2022. 4. 20,용호낙지,6,"72,000"
2022. 4. 21,순두부와빈대떡마을,4,"32,000"
2022. 4. 21,로니로티,6,"83,600"
2022. 4. 22,원명품생태,7,"72,000"
2022. 4. 27,우정낙지,5,"88,000"
2022.4.28.,영양센타,4,"58,500"
2022.5.2.,영양센타,5,"54,500"
2022.5.2.,투파인드피터 노원점,10,"187,000"
2022.5.4.,도나도나,4,"45,000"
2022.5.6.,포메인(노원점),6,"128,000"
2022.5.18.,도나한우,5,"40,000"
2022.5.24.,우도일식,2,"32,000"
2022.5.26,북경2,6,"123,000"
2022.5.26,장군보쌈,3,"28,000"
2022.5.27.,수시로스시,9,"120,000"
2022.5.30.,청담미역,7,"90,000"
2022.5.31.,항도,10,"210,000"
2022.6.3.,영양센타,4,"66,000"
2022.6.7.,예향정,4,"48,000"
2022.6.8.,남다른감자탕 노원역,5,"50,000"
2022.6.9.,우정낙지,3,"50,000"
2022.6.10.,포메인(노원점),6,"80,000"
2022.6.13,예향정,5,"66,000"
2022.6.17,항도,8,"189,000"
2022.6.20,영양센타,6,"96,000"
2022.6.21,일성스시,6,"78,000"
2022.6.22.,하누소,5,80000
2022.6.23.,홍루이젠 공릉점,28,91200
2022.6.16.,전민규의 황제누룽지,4,64000
2022.6.23.,엠마트,28,10100
2022.6.27.,원명품생태,5,70000
2022.6.24.,청담미역,6,64000
2022.6.28.,어장촌생선구이,2,20000
2022.6.23.,어장촌생선구이,6,56000
2022.6.28.,북경,4,65000
2022.7.4.,어장촌생선구이,5,"62,000"
2022.7.1.,우리집,5,"60,000"
2022.7.5.,명문식당,5,"42,000"
2022.7.7.,파란동그라미 사회적,23,"105,000"
2022.7.7.,전민규의 황제누룽지,6,"96,000"
2022.7.8.,청담미역,9,91000
2022.7.14.,청춘남원추어탕,4,"32,000"
2022.7.15.,원명품생태,3,"28,000"
2022.7.18.,약수 순대국,3,"35,000"
2022.7.19,북경1,7,68000
2022.7.20.,남다른감자탕 노원역,6,"60,000"
2022.7.22.,명품장어구이,4,80000
2022.7.29.,포메인,8,84000
2022.8.3.,올드델리,4,"55,000"
2022.8.4.,신의주찹쌀순대,3,"26,000"
2022.8.5.,명품장어구이,6,120000
2022.8.11.,우리집,5,"60,000"
2022.8.12.,롯데쇼핑(주)노원점,4,"62,000"
2022.8.19.,항아리수제비해물칼,3,"32,000"
2022.8.22.,어장촌생선구이,5,"46,000"
2022.8.23.,명품장어구이,5,"100,000"
2022.8.24.,청담미역,4,44000
2022.8.25.,청춘남원추어탕,5,"32,000"
2022.8.26.,북경2,8,124500
2022.8.29.,원명품생태,5,64000
2022.8.30.,영양센타,4,37500
2022.9.1.,예향정,3,33000
2022.9.2.,원동갈비,6,"84,000"
2022.9.5.,새싹보리밥,7,59500
2022.9.6,도나한우,4,"35,000"
2022.9.8.,원명품생태,4,"64,000"
2022.9.13.,우정낙지,5,"60,000"
2022.9.15.,순두부와빈대떡마을,3,27000
2022.9.18.,예향정,7,"88,000"
2022.9.20.,원명품생태,5,57000
2022.9.21.,별학골명품소머리국,4,55000
2022.9.22.,시골밥상,4,95000
2022.9.23.,어장촌생선구이,5,54000
2022.9.27.,남원추어탕,4,40000
2022.9.28.,씨엔케이푸드,2,34000
2022.9.29.,주식회사 하누소,2,32000
2022.9.30.,별학골명품소머리국,6,73000
2022.9.30.,명품장어구이,5,100000
2022.10.4.,어장촌생선구이,7,"64,000"
2022.10.7.,포메인(노원점),6,"83,500"
2022.10.5.,투파인드피터 노원점,8,80000
2022.10.6.,항도,6,"122,000"
2022.10.11.,박대박,5,47000
2022.10.12.,청기와타운노원역점,5,54000
2022.10.13.,우정낙지,8,138000
2022.10.14.,두부명가,3,41000
2022.10.17.,항도,3,51000
2022.10.19.,새싹보리밥,5,52000
2022.10.20.,칠갑산,3,27000
2022.10.21.,하누소,5,88000
2022.10.25.,제주마을,14,379000
2022.10.27.,순두부와빈대떡마을,4,36000
2022.11.8.,우정낙지,5,"88,000"
2022.11.10.,도나도나,4,"28,000"
2022.11.11.,명품장어구이,4,80000
2022.11.15.,하누소,5,"80,000"
2022.11.16.,용호낙지,5,74000
2022.11.17.,깊이 울 오리,6,152000
2022.11.18.,청춘남원추어탕,4,32000
2022.11.23.,하누소,5,80000
2022.11.24.,도나도나,4,28000
2022.11.30.,박대박,6,56000
2022.12.1.,청춘남원추어탕,4,"32,000"
2022.12.2.,포메인(노원점),6,85500
2022.12.8.,명품장어구이,7,"140,000"
2022.12.9.,항도,4,68000
2022.12.20.,논골집,12,210000
2022.12.23.,평강슈퍼,10,18000
2022.12.23.,청춘남원추어탕,19,145000
2022.12.26.,롯데쇼핑(주)노원점,5,75000
2022.12.26.,노원어르신행복 주식,12,60000
2022.12.27.,항도,11,290000
2022.12.28.,논골집,8,150000
2022.12.29.,북경2,6,120000
