사용일자(일시),사용장소,"사용
금액(원)","대상
인원(명)"
2022-01-03 12:06,도화 외1,"83,000",3
2022-01-04 12:44,신수사,"104,000",4
2022-01-04 19:56,라페리체,"132,000",4
2022-01-05 12:16,신수사 외1,"94,000",4
2022-01-05 12:55,도곡에스파뇰,"111,000",4
2022-01-11 12:15,소호정,"80,000",3
2022-01-11 16:17,엉뚱한생고기,"205,000",4
2022-01-12 12:40,나오키 외1,"140,000",4
2022-01-12 16:12,이삭토스트,"340,500",47
2022-01-12 12:25,도화 외1,"144,000",4
2022-01-13 12:11,나오키 외1,"85,900",3
2022-01-13 12:50,김일도,"100,000",4
2022-01-13 16:29,이삭토스트,"441,600",96
2022-01-13 16:32,이삭토스트,"218,600",33
2022-01-13 16:34,이삭토스트,"368,000",56
2022-01-14 12:09,신수사 외1,"54,500",3
2022-01-14 19:21,제주은갈치,"86,000",3
2022-01-17 8:25,이삭토스트,"184,000",19
2022-01-17 12:13,봉피양 외1,"247,200",6
2022-01-17 12:30,더맛있는스테이크,"121,000",4
2022-01-17 13:53,좋은아침페스츄리,"86,000",4
2022-01-18 12:17,도화 외1,"78,500",5
2022-01-19 10:35,우아한형제들,"55,000",3
2022-01-19 14:53,이삭토스트,"220,900",24
2022-01-19 14:54,이삭토스트,"253,000",32
2022-01-19 19:42,라페리체,"135,000",5
2022-01-20 12:28,서초명가,"93,000",4
2022-01-20 19:34,정수사,"45,000",3
2022-01-21 8:38,에그드랍,"248,800",40
2022-01-21 11:08,도화,"28,000",3
2022-01-21 12:35,갈비사랑,"200,000",6
2022-01-21 13:05,투썸플레이스,"100,000",5
2022-01-21 15:54,에그드랍,"66,700",8
2022-01-23 13:29,부안애서,"85,500",3
2022-01-24 12:22,메기대감 외1,"84,600",4
2022-01-24 20:17,제주은갈치 외1,"106,500",4
2022-01-25 10:38,우아한형제들,"27,500",2
2022-01-25 11:01,우아한형제들,"34,000",3
2022-01-25 14:45,스미스바니,"200,000",24
2022-01-25 19:44,하오차이,"215,800",6
2022-01-26 18:54,이삭토스트,"238,700",22
2022-01-26 19:49,도곡에스파뇰,"106,400",5
2022-01-27 11:32,장꼬방,"84,500",4
2022-01-27 12:05,신수사,"70,000",3
2022-01-27 19:26,아웃백스테이크,"104,100",4
2022-02-04 10:28,본도시락,"21,700",3
2022-02-07 12:13,부안애서,"121,000",5
2022-02-08 8:16,커피앳웍스,"28,200",4
2022-02-08 12:13,두어마리,"176,000",6
2022-02-08 12:27,영덕집 외1,"142,000",5
2022-02-08 12:49,더맛있는스테이크,"244,000",6
2022-02-09 8:24,마티스커피,"58,000",4
2022-02-09 12:16,서초명가,"178,000",6
2022-02-09 12:41,강촌원조쭈꾸미,"156,300",5
2022-02-09 19:16,정수사,"68,000",3
2022-02-10 12:04,하오차이 외1,"92,300",4
2022-02-10 19:41,엉뚱한 생고기,"182,000",6
2022-02-11 12:17,신수사,"51,000",3
2022-02-13 13:40,부안애서 외1,"129,400",5
2022-02-14 12:35,명선헌,"133,100",5
2022-02-15 12:20,37.5,"96,500",4
2022-02-15 17:43,라크렘,"57,000",3
2022-02-15 19:15,요요마의 키친,"120,200",5
2022-02-16 9:00,바우네나주곰탕,"15,500",2
2022-02-16 10:35,우아한형제들,"31,300",3
2022-02-17 12:35,두어마리,"170,000",6
2022-02-17 12:45,더맛있는스테이크,"244,000",6
2022-02-17 14:29,하나로클럽,"310,890",18
2022-02-17 18:48,부안애서,"129,000",5
2022-02-18 12:07,37.5 외 1,"173,400",6
2022-02-19 11:51,풍천가 외1,"115,200",4
2022-02-22 12:17,37.5,"87,500",4
2022-02-22 19:12,우작설렁탕,"191,000",6
2022-02-23 10:48,우아한형제들,"39,200",4
2022-02-24 8:24,마티스커피,"51,500",5
2022-02-24 11:34,우아한형제들,"94,000",8
2022-03-14 11:55,억불산 외1,"186,500",6
2022-03-15 12:19,산마루돌구이,"133,000",5
2022-03-15 20:22,하오차이,"362,000",12
2022-03-16 10:45,우아한형제들,"44,000",3
2022-03-16 16:35,국미당,"150,000",16
2022-03-16 16:45,파리바게뜨,"150,000",18
2022-03-16 18:51,금수복국,"156,000",6
2022-03-21 8:07,마티스커피,"55,500",5
2022-03-21 12:41,김이순장춘식당,"103,000",5
2022-03-23 8:09,마티스커피,"103,000",7
2022-03-23 9:28,이삭토스트,"168,000",35
2022-03-23 12:01,수미관,"85,000",6
2022-03-23 19:07,채린,"216,000",8
2022-03-24 10:43,우아한형제들,"51,980",4
2022-03-25 9:55,쌀마루,"93,500",23
2022-03-25 13:05,커피앳웍스,"95,000",12
2022-03-28 12:12,무화잠 외1,"134,000",5
2022-03-29 8:33,마티스커피,"73,500",10
2022-03-29 10:43,우아한형제들,"43,840",4
2022-03-29 15:34,린참치,"200,000",8
2022-03-29 16:14,홍팥집,"60,000",3
2022-03-29 20:11,하츠코이,"240,000",8
2022-03-30 12:15,진대감,"114,000",4
2022-03-30 18:53,푸주옥,"207,000",7
2022-03-31 12:35,강촌원조쭈꾸미 외1,"122,100",8
2022-03-31 13:43,한우리보호작업장 외1,"181,000",7
2022-03-31 15:21,맛있는깻잎닭강정,"100,000",6
2022-03-31 15:48,마티스커피,"108,000",8
2022-03-31 15:56,노랑통닭,"150,000",8
2022-03-31 19:43,진대감,"313,000",12
2022-03-02 10:44,우아한형제들,"48,900",3
2022-03-02 11:26,한우리보호작업장,"100,000",18
2022-03-02 18:52,요요마의 키친,"107,700",6
2022-03-03 8:18,마티스커피,"51,000",5
2022-03-03 12:35,풍천가 외1,"112,000",4
2022-03-04 8:42,이삭토스트,"197,400",38
2022-03-04 12:21,신수사 외1,"170,550",6
2022-03-04 19:37,하오차이 외1,"226,000",6
2022-03-05 10:27,37.5,"46,700",3
2022-03-05 16:09,부안애서,"45,000",3
2022-03-07 8:28,제주은희네해장국,"25,000",2
2022-03-07 10:31,우아한형제들,"63,400",4
2022-03-07 15:32,스미스바니,"220,000",13
2022-03-07 19:25,코다리명가,"141,900",5
2022-03-08 8:13,마티스커피,"153,500",6
2022-03-08 12:36,요요마의 키친,"187,000",6
2022-03-09 12:19,봉추찜닭 외1,"114,000",4
2022-03-09 16:19,교대이층집,"300,000",12
2022-03-10 8:27,커피앳웍스,"90,240",11
2022-03-10 12:08,도화 외1,"109,500",6
2022-03-11 8:31,마티스커피,"106,000",16
2022-03-11 12:23,서초 김치찌개 외1,"39,000",3
2022-03-11 15:45,쌀마루,"99,400",44
2022-03-11 19:14,한우촌,"203,600",6
2022-04-01 8:10,마티스커피,"51,500",8
2022-04-01 12:26,더맛있는스테이크,"240,000",8
2022-04-01 12:31,딘타이펑,"336,800",12
2022-04-01 12:31,스타벅스,"88,000",17
2022-04-01 12:47,설마중,"188,000",6
2022-04-01 19:18,한우촌,"117,730",5
2022-04-04 13:03,쌀마루 외1,"257,700",28
2022-04-04 14:38,커피빈,"100,000",20
2022-04-04 19:12,제주은갈치,"50,000",3
2022-04-05 12:21,라그릴리아,"219,500",8
2022-04-05 14:03,더맛있는스테이크,"246,000",9
2022-04-05 19:26,한상차림코다리명가,"138,200",7
2022-04-06 12:24,강촌원조쭈꾸미 외1,"142,600",5
2022-04-06 16:12,홍팥집,"40,000",4
2022-04-12 18:27,자맛풍,"200,000",7
2022-04-18 8:02,스미스바니,"150,000",18
2022-04-18 12:09,도화 외1,"70,000",4
2022-04-19 13:39,문바리문어세상,"200,000",8
2022-04-29 11:58,소호정 외1,"111,500",5
2022-05-01 13:50,홍팥집,"40,000",5
2022-05-02 12:06,사천루,"153,000",6
2022-05-02 19:24,한우촌,"162,820",6
2022-05-03 7:55,마티스커피,"43,000",4
2022-05-03 12:10,나오키 외1,"82,500",3
2022-05-03 16:53,양지수제샌드위치,"212,000",21
2022-05-03 18:34,프리츠,"80,000",9
2022-05-03 8:01,스미스바니,"200,000",15
2022-05-04 12:05,진대감 외1,"74,000",4
2022-05-04 13:47,이삭토스트,"100,000",32
2022-05-04 19:14,장항복아구전문,"106,000",4
2022-05-09 12:23,나오키 외1,"342,600",12
2022-05-09 19:03,진대감 외1,"148,500",6
2022-05-10 11:59,신수사 외1,"56,500",3
2022-05-10 19:01,하오차이,"59,000",4
2022-05-11 12:05,명정루 외1,"72,000",3
2022-05-11 20:54,난랑,"214,000",8
2022-05-12 12:10,고창식당 외1,"149,500",6
2022-05-12 16:47,라크렘,"108,000",5
2022-05-12 20:13,언노운카페다이너,"379,000",13
2022-05-13 13:51,신수사,"170,000",8
2022-05-16 8:18,마티스커피,"45,500",4
2022-05-16 12:48,신수사,"152,000",7
2022-05-17 12:34,명선헌,"210,000",8
2022-05-17 19:23,진대감,"415,000",15
2022-05-17 21:49,플랜B,"197,400",7
2022-05-18 10:19,코코호도,"33,970",4
2022-05-18 10:56,장꼬방,"142,500",5
2022-05-19 19:13,램하우스,"216,000",8
2022-05-20 12:02,명정루 외1,"57,500",4
2022-05-20 14:50,스타벅스,"63,000",12
2022-05-23 18:56,서귀포오분작뚝배기,"240,000",8
2022-05-24 8:27,마티스커피,"31,000",4
2022-05-24 13:10,난랑,"109,000",5
2022-05-25 14:42,홍팥집,"84,000",5
2022-05-25 18:51,하오차이,"90,900",6
2022-05-26 8:11,마티스커피,"88,500",7
2022-05-26 11:45,나오키,"54,000",3
2022-05-26 19:50,서귀포오분작뚝배기,"375,000",14
2022-05-27 8:23,마티스커피,"56,500",6
2022-05-27 11:59,고창식당,"32,000",3
2022-05-27 13:06,브라하 외1,"60,600",4
2022-05-28 8:39,마티스커피,"50,000",3
2022-05-30 8:08,마티스커피,"67,500",5
2022-05-31 19:29,부안애서 외1,"125,000",7
2022-06-01 12:44,봉피양 외1,"313,000",12
2022-06-01 15:43,홍팥집,"140,000",8
2022-06-01 16:42,파파존즈,"256,940",30
2022-06-02 20:36,관악산한우촌,"275,220",10
2022-06-03 14:22,갈비사랑 외1,"240,200",8
2022-06-13 19:51,우디가스트로,"106,000",6
2022-06-14 7:59,마티스커피,"50,000",4
2022-06-20 13:38,홍팥집,"90,000",5
2022-06-20 19:34,아웃백스테이크,"183,800",6
2022-06-27 19:45,스미스바니,"21,600",
2022-07-01 12:24,갈비사랑,"506,000",20
2022-07-01 18:01,커피앳웍스,"74,600",6
2022-07-04 12:15,서울김밥,"50,000",7
2022-07-04 12:40,프리츠 외1,"94,400",9
2022-07-06 12:36,양재정육식당,"466,000",41
2022-07-06 12:41,지세포,"70,000",5
2022-07-12 12:40,진스시,"179,000",8
2022-07-14 11:29,서울김밥,"45,000",6
2022-07-15 14:07,BBQ 치킨,"3,995,000",323
2022-07-18 12:03,난랑,"67,000",5
2022-07-18 12:25,나주곰탕,"330,000",20
2022-07-19 12:34,디안다만 외1,"109,600",5
2022-07-20 21:28,총각수산,"309,000",12
2022-07-21 12:35,더스파게티하우스 외1,"74,900",4
2022-07-21 12:49,명선헌,"140,000",6
2022-07-21 17:39,양지수제샌드위치,"54,000",7
2022-07-22 12:23,갈비사랑 외1,"223,200",10
2022-07-22 12:18,호랑이초밥 외1,"100,800",5
2022-07-25 12:42,석운가든,"160,000",7
2022-07-26 12:38,신수사,"100,000",5
2022-07-27 21:17,난랑,"295,000",20
2022-07-29 17:16,커피베이 외 3,"934,200",160
2022-07-29 12:31,동신참치,"92,000",8
2022-07-29 12:27,돈스라,"41,500",5
2022-07-31 12:44,임병주 산동칼국수,"54,000",6
2022-08-01 12:31,신수사,"306,000",15
2022-08-01 12:13,도라스시 외1,"135,500",7
2022-08-01 20:38,밤나무골,"225,000",12
2022-08-03 16:58,명랑시대 쌀핫도그,"290,500",85
2022-08-08 12:30,영덕집,"130,000",7
2022-08-08 12:33,라그릴리아,"72,200",5
2022-08-09 11:47,서울김밥,"50,500",5
2022-08-09 18:28,본죽&비빔밥,"91,500",10
2022-08-09 18:48,양재순대,"42,000",5
2022-08-10 18:56,난랑,"65,000",8
2022-08-11 18:32,양지수제샌드위치,"73,000",10
2022-08-11 20:01,왕삼돈,"69,000",9
2022-08-12 12:02,본죽&비빔밥,"61,500",8
2022-08-12 12:47,진스시,"56,000",5
2022-08-12 15:00,해당 동주민센터,"17,300,000","18개동
주민센터"
2022-08-12 15:55,현대마트 외3,"839,500",100
2022-08-12 16:58,씨유,"56,900",18
2022-08-13 13:26,소호정,"88,000",8
2022-08-15 12:20,난랑,"39,000",5
2022-08-17 12:12,답다,"112,500",9
2022-08-19 12:53,동신참치,"300,000",20
2022-08-23 12:18,청정해식당,"72,000",7
2022-08-25 12:44,동신참치,"100,000",6
2022-08-26 12:45,영덕집,"97,000",9
2022-08-26 12:45,해승어풍,"130,000",10
2022-08-30 12:51,거제지심도,"70,000",6
2022-08-30 12:56,힐튼가든인,"210,000",10
2022-08-31 12:37,계약소,"57,000",5
2022-08-31 13:34,설마중,"340,000",15
2022-09-02 12:31,명태어부 외1,"96,100",8
2022-09-02 12:22,연화산,"345,000",15
2022-09-02 13:26,프릳츠,"89,100",17
2022-09-02 13:35,한우리보호작업장,"64,000",20
2022-09-05 12:29,가마솥청국장,"86,000",8
2022-09-06 12:05,신가예촌,"462,000",21
2022-09-06 12:50,보글이생태왕코다리,"70,000",5
2022-09-06 21:32,난랑,"345,000",30
2022-09-07 17:24,홍팥집,"42,600",9
2022-09-08 12:48,만복국수,"44,500",5
2022-09-13 12:45,신수사,"120,000",6
2022-09-14 12:38,가마솥청국장 외1,"114,500",8
2022-09-14 13:28,이디야,"370,000",75
2022-09-14 13:59,일품헌,"476,000",25
2022-09-15 12:11,한양돈까스 외1,"95,800",7
2022-09-16 11:45,카페 보아즈,"106,100",6
2022-09-19 12:21,서리플푸드,"481,000",35
2022-09-19 13:25,이디야,"125,600",30
2022-09-21 13:14,일품헌,"80,000",6
2022-09-21 12:32,임병주 산동칼국수,"82,000",9
2022-09-22 12:32,동신참치,"175,000",15
2022-09-23 12:35,장수식당,"308,000",23
2022-09-23 13:35,스타벅스,"203,300",45
2022-09-26 12:30,진스시,"240,000",12
2022-09-27 19:32,GS25,"36,000",8
2022-09-27 21:17,명선헌,"253,000",10
2022-09-27 12:21,자인뭉티기 외1,"73,700",7
2022-09-27 12:38,삼호복집,"117,000",6
2022-09-27 19:29,코이라멘,"23,500",3
2022-09-28 20:33,금강수림,"158,000",7
2022-09-29 14:55,홍팥집,"36,200",11
2022-09-29 15:15,쌀마루,"40,400",5
2022-09-29 20:35,명선헌,"489,500",25
2022-10-04 12:31,미소마을 외1,"89,000",6
2022-10-04 12:49,거제지심도,"175,000",9
2022-10-04 20:27,감선호취,"220,000",10
2022-10-05 12:43,효미역,"98,000",8
2022-10-05 12:49,명선헌,"208,500",9
2022-10-06 12:48,명선헌,"119,000",6
2022-10-06 20:56,설마중,"393,000",15
2022-10-07 11:41,밥밥디라라,"42,100",4
2022-10-07 12:19,명동칼국수 외1,"82,000",7
2022-10-07 14:17,탈믈리에김영모,"59,000",10
2022-10-07 19:52,양재아구찜 외1,"193,500",8
2022-10-11 12:25,영덕집 외1,"167,500",9
2022-10-12 12:26,바다축제,"728,000",25
2022-10-12 12:37,더 호감 외1,"113,200",7
2022-10-13 12:47,금수복국,"120,000",8
2022-10-14 12:25,이올로화덕피자,"54,000",5
2022-10-14 12:51,더하누,"560,000",25
2022-10-14 14:34,폴바셋,"418,000",35
2022-10-14 20:48,이솔라,"414,600",20
2022-10-17 12:38,명가무안뻘낙지,"72,000",5
2022-10-17 12:51,강촌원조쭈꾸미,"582,000",31
2022-10-17 13:38,스타벅스,"185,300",31
2022-10-18 12:18,강촌원조쭈꾸미 외1,"138,000",8
2022-10-18 20:25,난랑,"89,000",7
2022-10-19 20:56,우참판,"193,000",8
2022-10-20 12:14,금강수림 외1,"85,240",6
2022-10-21 17:17,호원당,"63,800",4
2022-10-24 12:35,동신참치,"70,000",5
2022-10-25 8:40,CU,"36,310",10
2022-10-25 12:40,삼원명가,"24,000",3
2022-11-01 12:19,자인뭉티기 외1,"78,100",6
2022-11-01 12:44,진스시,"234,000",12
2022-11-02 12:28,버드나무집,"202,000",10
2022-11-02 12:49,그램,"81,000",7
2022-11-03 9:34,세븐일레븐,"60,900",15
2022-11-03 12:36,가마솥청국장,"72,000",6
2022-11-03 12:49,봉피양 ,"117,000",7
2022-11-04 13:04,코나카페,"34,200",6
2022-11-07 12:25,금강수림,"168,000",10
2022-11-07 21:08,도화,"361,000",15
2022-11-08 12:38,미카도스시,"55,100",4
2022-11-09 12:31,무화잠,"515,000",18
2022-11-09 12:32,더스파게티하우스 외1,"65,300",6
2022-11-09 20:51,태평양일식,"404,000",15
2022-11-10 21:12,동신참치,"370,000",13
2022-11-11 11:55,임병주 산동칼국수,"90,000",7
2022-11-11 9:05,세븐일레븐,"48,100",10
2022-11-12 20:56,거제지심도,"450,000",20
2022-11-14 12:39,지세포,"131,000",8
2022-11-14 20:06,서초복집,"290,000",13
2022-11-15 8:35,카페늘봄,"14,000",5
2022-11-15 20:55,갈비사랑,"264,000",12
2022-11-16 11:59,우사기,"46,000",5
2022-11-17 9:09,세븐일레븐,"63,400",10
2022-11-17 21:28,신가예촌,"282,000",11
2022-11-18 12:47,신수사,"180,000",9
2022-11-21 9:06,세븐일레븐,"60,800",10
2022-11-22 12:42,그램,"93,000",6
2022-12-01 12:50,민물매운탕,"88,000",7
2022-12-02 12:12,전주콩나루콩나물국밥,"72,000",8
2022-12-05 13:06,명선헌,"462,000",20
2022-12-05 20:36,감선호취,"370,000",16
2022-12-06 12:25,동신참치,"212,000",12
2022-12-07 12:32,디안다만,"218,900",10
2022-12-08 12:22,태국식당356,"74,000",5
2022-12-08 12:51,자인뭉티기 외1,"430,700",22
2022-12-09 15:02,감선호취,"320,000",15
2022-12-09 19:30,난랑,"72,000",6
2022-12-12 12:04,자인뭉티기 외1,"81,000",7
2022-12-12 21:08,톰볼라,"319,400",16
2022-12-13 19:14,예촌푸드,"64,000",5
2022-12-13 21:16,금강수림,"221,000",10
2022-12-15 12:37,신가예촌,"297,000",21
2022-12-15 18:56,도쿄등심,"385,000",18
2022-12-16 12:35,태국식당356 외1,"131,400",7
2022-12-16 12:38,동신참치,"237,000",9
2022-12-16 20:27,진동집,"478,000",15
2022-12-18 13:41,채석강,"90,000",8
2022-12-19 12:21,명선헌,"475,000",22
2022-12-19 12:25,보글이생태왕코다리,"72,000",7
2022-12-21 12:43,우아한형제들,"386,300",40
2022-12-21 20:25,서초바다,"220,000",12
2022-12-22 7:51,우아한형제들,"839,500",90
2022-12-22 12:43,삼호복집,"150,000",9
2022-12-23 12:30,갈비사랑,"480,000",25
2022-12-23 19:47,양재순대,"65,000",6
2022-12-26 12:43,신수사,"289,000",15
