일시,장소,금액(원),"대상
인원"
1월,무진장,"16,200",4
1월,댓잎갈비,"30,000",3
1월,단풍나무 이태원점,"60,840",4
1월,"행복플러스가게
꿈앤카페","15,100",4
1월,아서원,"68,000",4
1월,"주식회사 명동교자
(이태원지점)","36,000",4
1월,카페다디오,"40,000",4
1월,이디야커피삼각지역점,"9,600",3
1월,댓잎갈비,"40,000",4
1월,카페로찌,"12,000",3
1월,용산장어마을,"54,000",4
1월,다채 동빙고점,"72,000",4
1월,마린씨,"64,000",4
1월,(주)왕타이,"69,000",3
1월,"행복플러스가게
꿈앤카페","17,000","9
(테이크아웃)"
1월,카페다디오,"20,520","7
(테이크아웃)"
1월,"주식회사 명동교자
(이태원지점)","27,000",3
1월,고인돌,"72,000",4
1월,이태원곰탕,"52,000",4
1월,와이팟커피,"27,000",4
1월,유진본가,"65,000",6
1월,(주)왕타이,"68,000",3
1월,마녀찜닭,"37,500",4
1월,다채 동빙고점,"72,000",4
1월,구름식탁,"55,600",4
1월,아서원,"47,000",4
2월,아서원,"44,000",4
2월,댓잎갈비,"40,000",4
2월,스타벅스,"18,500",3
2월,원조보리밥수제비,"45,000",5
2월,리지트커피,"17,000",5
2월,카페다디오,"50,000",6
2월,투원투,"75,600",4
2월,남도마루,"75,000",4
2월,발루토 피비,"13,800",4
2월,원할머니보쌈 남영점,"44,500",4
2월,댓잎갈비,"40,000",4
2월,다채 동빙고점,"67,000",4
2월,발루토 피비,"21,000",5
2월,리지트커피,"33,500",6
2월,옛날국시,"30,000",3
2월,"단풍코리아유한회사
단풍나무 이태원점","60,840",6
2월,마린씨,"64,000",4
2월,부다스벨리,"101,200",6
2월,아서원,"37,000",4
2월,러블리숑숑,"50,000",4
2월,감나무집,"45,000",3
2월,이디야 커피,"9,600",3
2월,스타벅스,"9,000",2
2월,원할머니보쌈 남영점,"73,500",6
2월,맥도날드이태원점,"39,300",6
3월,맘스터치삼각지역점,"30,100",4
3월,서지,"16,000",4
3월,리지트커피,"16,000",4
3월,이태원곰탕,"32,000",3
3월,본도시락 한남점,"59,500",4
3월,스타벅스,"10,100",2
3월,발루토 피비,"16,300",4
3월,본도시락 한남점,"47,700",4
3월,본도시락 한남점,"54,100",4
3월,리지트커피,"16,000",4
3월,본도시락 한남점,"64,500",4
3월,발루토 피비,"16,800",4
3월,댓잎갈비,"20,000",2
3월,황토마당,"141,000",5
3월,본도시락,"82,800",4
3월,마린씨,"72,000",4
3월,마린씨,"48,000",3
3월,발루토 피비,"13,100",3
3월,복지매점 현주상사,"98,000",3
3월,이태원곰탕,"83,000",4
3월,본도시락 한남점,"65,700",4
3월,명동교자(이태원지점),"61,000",5
3월,단풍나무 이태원점,"87,660",7
3월,원조보리밥수제비,"45,000",5
3월,이태원숯불구이,"48,000",6
3월,부다스벨리,"99,000",4
4월,명동교자(이태원지점),"30,000",3
4월,(주)왕타이,"78,000",4
4월,화양연가,"129,000",5
4월,남산한우,"84,000",7
4월,스타벅스,"21,000",4
4월,아톤브루어리,"68,000",4
4월,이태원쌈밥,"60,000",5
4월,유진막국수,"41,000",5
4월,감나무집,"30,000",2
4월,이태원곰탕,"36,000",4
4월,와이팟커피,"21,000",4
4월,이태원곰탕,"48,000",4
4월,발루토 피비,"16,600",4
4월,발루토 피비,"12,300",3
4월,남산한정식,"72,000",6
4월,원조보리밥수제비,"45,000",5
4월,네로우패스,"26,500",5
4월,발루토 피비,"420,000",42
4월,명동교자(이태원지점),"70,000",7
4월,발루토 피비,"210,000",21
4월,에이피씨옐로우,"29,000",4
4월,발루토 피비,"210,000",21
4월,재재식당1,"41,500",3
4월,"마크29(Mark29)/
해물과 차돌박이","48,000",4
4월,이태원쌈밥,"48,000",4
4월,발루토 피비,"180,000",18
4월,포 하우스,"56,000",5
4월,원미정,"32,000",4
4월,발루토 피비,"170,000",17
4월,원미정,"30,000",4
4월,코이,"60,700",5
4월,발루토 피비,"250,000",25
4월,구름식탁,"55,600",4
4월,발루토 피비,"160,000",16
4월,이태원쌈밥,"48,000",4
4월,이문설농탕,"54,000",4
4월,와플하우스,"25,500",4
4월,발루토 피비,"98,500",6
4월,다운타우너 한남,"43,000",3
4월,유진본가,"70,000",5
4월,진아네,"61,000",4
4월,화양연가,"150,000",6
5월,원조보리밥수제비,"35,000",4
5월,포 하우스,"51,000",4
5월,리지트커피,"11,500",3
5월,카페다디오,"50,000",5
5월,쏭타이,"48,000",3
5월,이태원쌈밥,"72,000",6
5월,유진막국수,"154,500",8
5월,스타벅스,"39,700",8
5월,남산밑유부,"28,700",3
5월,(주)왕타이,"83,000",4
5월,돈돈정,"72,000",5
5월,니드커피(Need Coffee),"14,000",4
5월,왕뼈 감자탕,"32,000",4
5월,오근내3,"47,500",3
5월,먹는세상,"72,000",4
5월,즐겁소,"28,000",3
5월,아포르(APor),"9,000",3
5월,창성옥,"38,000",4
5월,아포르(APor),"18,000",4
5월,복지매점 현주상사,"16,100",3
5월,본까즈,"28,000",3
5월,스타벅스,"13,500",3
5월,오근내3,"139,000",5
5월,도미노피자 용산점,"95,380",15
5월,정,"22,500",3
5월,푸주옥,"59,000",4
5월,블랙벨트클럽BBC,"11,000",4
5월,더맛있는밥집,"52,000",3
5월,아서원,"25,000",3
5월,오근내3,"44,500",3
5월,복지매점 현주상사,"23,000",10
5월,이태원숯불구이,"112,000",4
5월,이태원곰탕,"36,000",5
5월,마린씨,"64,000",4
5월,리지트커피,"15,000",4
5월,유진막국수,"43,000",4
5월,마루한정식,"84,000",3
5월,다채 동빙고점,"72,000",4
6월,온고을,"58,000",4
6월,스타벅스,"300,000",10
6월,감나무집,"30,000",3
6월,원미정,"31,000",4
6월,(주)왕타이,"32,000",3
6월,"주식회사 명동교자
(이태원지점)","44,000",4
6월,포 하우스,"47,000",4
6월,리지트커피,"15,000",4
6월,원할머니보쌈 남영점,"69,000",3
6월,쏭타이,"54,400",3
6월,유진막국수,"46,000",4
6월,스타벅스,"18,900",4
6월,일거양득,"150,000",6
6월,민들레,"42,000",5
6월,유진막국수,"80,000",4
6월,이태원곰탕,"36,000",5
6월,와이팟커피,"21,500",5
6월,"단풍코리아유한회사
단풍나무 이태원점","57,240",4
6월,"커피스미스에프씨
(주) 이태원점","20,000",4
6월,복지매점 현주상사,"36,800",8
6월,청송식당,"56,000",3
6월,(주)비스테까녹사,"33,000",4
6월,"주식회사 엘크로컴퍼
니 꾸띠자르당","73,000",3
6월,"주식회사 명동교자
(이태원지점)","55,000",5
6월,댓잎갈비,"84,000",7
6월,가마솥식당,"32,000",4
6월,"주식회사
비티엘플러스","24,200",4
6월,이태원곰탕,"27,000",3
6월,경리단578,"70,000",3
6월,이태원숯불구이,"60,000",5
6월,이태원면사무소,"49,000",4
6월,리지트커피,"15,000",4
6월,쏭타이,"60,000",4
6월,리지트커피,"12,000",4
6월,청송식당,"50,000",2
7월,아톤브루어리,"86,000",4
7월,식도락,"119,000",4
7월,말죽거리꽈배기,"168,000",15
7월,원미정,"30,000",4
7월,포 하우스,"59,000",5
7월,카페다디오,"40,000",5
7월,남도복국 삼각지점,"92,000",4
7월,일거양득,"120,000",5
7월,카페다디오,"30,000",3
7월,복지매점 현주상사,"38,600",3
7월,유진막국수,"53,000",4
7월,구름식탁,"41,700",3
7월,리지트커피,"16,000",4
7월,단풍나무 이태원점,"105,750",6
7월,리지트커피,"18,000",6
7월,이태원미8군부대찌개,"130,000",6
7월,원할머니보쌈 남영점,"71,000",4
7월,굴마을낙지촌,"68,000",6
7월,원조보리밥수제비,"45,000",5
7월,옛날국시,"52,000",7
7월,구름식탁,"57,600",4
7월,쏭타이,"60,800",4
7월,리지트커피,"11,500",4
7월,쏭타이,"55,200",4
7월,단풍나무 이태원점,"66,150",5
8월,중국관,"35,000",4
8월,댓잎갈비,"36,000",3
8월,쏭타이,"97,600",5
8월,단풍나무 이태원점,"53,700",4
8월,오페뜨 후암점,"15,000",3
8월,해방촌방앗간,"27,000",3
8월,가마솥족발,"18,000",3
8월,면마루,"23,000",3
8월,투원투,"15,000",3
8월,경리단578,"33,000",3
8월,후암돈까스,"45,000",3
8월,바스버거,"32,900",3
8월,쏭타이,"47,200",3
8월,동천홍,"39,000",3
8월,ISBY(이즈비),"89,000",4
8월,가마솥족발,"25,000",3
8월,충무칼국수,"17,000",3
8월,마린씨,"93,000",4
8월,쏭타이,"48,800",3
8월,무진장,"14,600",3
8월,레트로,"55,000",5
8월,홈볼트,"58,500",6
8월,창성옥,"28,500",3
8월,댓잎갈비,"48,000",4
8월,다우리 감자탕,"27,000",3
8월,이조순대국,"24,000",3
9월,하노이별,"32,000",3
9월,원조보리밥수제비,"34,000",5
9월,리지트커피,"18,000",5
9월,나무아래,"27,000",3
9월,장산다방 용산용문점,"19,300",3
9월,멘야산다이메,"25,500",3
9월,쏭타이,"64,000",4
9월,일거양득,"120,000",5
9월,명동교자(이태원지점),"40,000",4
9월,유진본가,"67,000",4
9월,무진장,"11,400",3
9월,리지트커피,"15,000",5
9월,옛날국시,"79,000",8
9월,소담부대찌개,"28,000",3
9월,쏭타이,"108,000",8
9월,열정갈비,"120,000",6
9월,원미정,"24,000",4
9월,고깃집,"30,000",3
9월,댓잎갈비,"36,000",3
9월,나무아래,"27,000",3
9월,무진장,"19,800",5
9월,보광동곤드레쌈밥집,"48,000",4
9월,영광정육식당,"30,000",3
9월,감나무집,"77,000",6
9월,포 하우스,"74,000",6
9월,무진장,"17,000",6
9월,일거양득,"112,000",5
9월,용산양꼬치,"173,000",6
9월,마포홍대포 신용산점,"120,000",4
9월,이태원숯불구이,"60,000",4
9월,무진장,"19,000",5
9월,국방가든,"144,000",7
9월,스테이(stay),"81,600",6
9월,비티엘플러스,"28,800",6
9월,리지트커피,"40,000",4
9월,유진본가,"110,000",7
10월,아톤브루어리,"83,700",5
10월,커피빈,"17,100",5
10월,이태원곰탕,"38,000",4
10월,구름식탁,"55,600",4
10월,스타벅스,"19,600",4
10월,명동교자(이태원지점),"82,000",6
10월,벽돌해피푸드,"63,000",3
10월,다우리 감자탕,"45,000",5
10월,무진장,"20,300",5
10월,부다스벨리,"84,700",5
10월,리지트커피,"13,500",5
10월,댓잎갈비,"116,000",6
10월,바토스 이태원점,"79,500",4
10월,부다스벨리,"104,000",4
10월,맥도날드이태원점,"53,000",6
,,,
11월,리지트커피,"40,300",8
11월,리지트커피,"28,000",6
11월,쟈니덤플링,"55,000",5
11월,리지트커피,"50,000",6
11월,위긴티식스,"19,300",4
11월,위긴티식스,"27,400",5
11월,위긴티식스,"15,600",4
11월,스타벅스,"330,000",11
11월,오근내닭구이2,"62,000",5
11월,무진장,"36,500",7
11월,청송식당,"45,000",5
11월,쏭타이,"72,800",4
11월,곤드레밥&고깃집,"50,000",5
11월,위긴티식스,"22,000",5
11월,청송식당,"49,000",5
11월,유진본가,"73,000",6
11월,스타벅스,"23,800",6
11월,맥도날드이태원점,"46,400",5
11월,곤드레밥&고깃집,"40,000",4
11월,발루토피비,"15,300",3
11월,명동교자(이태원지점),"50,000",5
11월,다우리 감자탕,"45,000",6
11월,(주)디아그라,"95,550",6
11월,리지트커피,"85,000",12
12월,무진장,"50,000",4
12월,베트남돼지,"38,000",3
12월,회나무식당,"98,000",5
12월,커피나인 이태원,"18,500",4
12월,리지트커피,"40,000",4
12월,리지트커피,"163,000",30
12월,㈜기센코리아,"150,300",7
12월,베트남돼지,"140,000",8
12월,경리단578,"37,000",4
12월,유진,"53,800",4
12월,명동교자,"70,000",7
12월,사와강,"140,000",5
12월,무진장,"13,800",3
12월,까페 다미,"53,500",9
12월,이태원쌈밥,"50,000",5
12월,야상해,"30,000",3
12월,곤드레밥&,"60,000",4
12월,댓잎갈비,"72,000",6
12월,㈜왕타이,"101,200",6
12월,"위긴티식스
(WEGINTIXIX)","12,500",3
12월,걸구네,"86,000",7
12월,곤드레밥&,"110,500",9
12월,이디야커피,"13,500",3
12월,"보광동
곤드레쌈밥집","70,000",7
12월,야상해,"64,000",4
12월,왕타이,"68,600",5
12월,리지트커피,"50,000",4
